ID,Gender,attn,unatt,cont,Int,Vols,pVolsOX,Touch,Excel,Diff
101,1,1,0,0,4.333333333,1,0,1,3,1
102,1,1,0,0,4.333333333,1.25,1,3,3,2
103,2,1,0,0,3.333333333,1.75,1,3,3,1
104,2,1,0,0,6.666666667,1.5,1,4,4,1
106,1,1,0,0,5.333333333,1.25,1,4,4,1
107,1,1,0,0,2.333333333,1,1,2,3,3
108,2,1,0,0,4.333333333,1.25,1,4,4,3
109,2,1,0,0,4,1.25,0,2,4,2
110,2,1,0,0,4.666666667,1,0,4,4,2
111,1,1,0,0,4,1.25,0,3,4,1
112,2,1,0,0,3.333333333,2,0,3,4,1
113,1,1,0,0,4,1,1,3,3,2
114,2,1,0,0,4,1,1,2,3,2
115,2,1,0,0,5,1.75,1,3,3,2
116,2,1,0,0,1.666666667,1,1,3,3,3
117,1,1,0,0,6.333333333,1,0,4,4,2
118,2,1,0,0,5.666666667,2,1,3,4,2
119,1,1,0,0,4,1,0,3,4,3
120,2,1,0,0,4,1.25,1,3,3,2
121,2,1,0,0,6,1.5,1,3,4,4
122,1,1,0,0,5.333333333,1.75,1,3,3,2
123,1,1,0,0,2.333333333,1.5,1,4,4,2
124,1,1,0,0,7,1.5,1,4,4,2
125,2,1,0,0,5.333333333,1.25,1,3,3,3
126,2,1,0,0,4.666666667,3,1,4,4,1
127,1,1,0,0,5,2,1,3,4,1
128,2,1,0,0,5,1.25,1,3,3,2
129,1,1,0,0,5.666666667,1.25,0,2,4,3
201,1,1,0,0,6,2.5,1,4,4,1
202,2,1,0,0,3.333333333,2.5,1,1,1,1
203,1,1,0,0,4.666666667,1.5,1,4,4,2
204,2,1,0,0,3.333333333,1.25,1,4,4,2
205,2,1,0,0,5.666666667,1,1,4,3,3
206,2,1,0,0,4.666666667,1.5,1,4,4,1
207,2,1,0,0,3.333333333,1,1,3,3,1
209,2,1,0,0,5.333333333,1.25,1,4,3,2
210,1,1,0,0,6,1.5,1,3,3,1
211,1,1,0,0,5.333333333,1.5,1,4,4,4
212,2,1,0,0,5,1,0,3,4,2
213,1,1,0,0,6,1.5,1,3,4,3
215,1,1,0,0,5,1.5,1,3,4,2
216,2,1,0,0,4.333333333,2.5,1,3,4,2
217,1,1,0,0,3.333333333,1,1,2,2,2
218,2,1,0,0,4.666666667,1.25,1,2,3,2
219,2,1,0,0,6.333333333,1.25,1,3,3,3
220,1,1,0,0,5.666666667,1.75,1,3,4,1
221,1,1,0,0,6,1,0,4,4,3
222,2,1,0,0,4.333333333,1,0,2,4,3
223,2,1,0,0,2,1,0,3,3,3
224,1,1,0,0,6.333333333,1.5,1,2,3,1
225,1,1,0,0,5.666666667,1.25,1,3,4,1
226,1,1,0,0,5.333333333,1.5,1,3,4,1
227,2,1,0,0,5,2.25,1,4,4,1
228,1,1,0,0,5.666666667,1,1,4,3,1
229,2,1,0,0,4.333333333,1.5,1,3,3,2
